Event,EventStartTime,EventEndTime
Windows Error Reporting,1900-01-01 13:36:46.254613,1900-01-01 13:36:46.729408
Application Error,1900-01-01 13:36:46.729408,1900-01-01 13:36:47.000491
Windows Error Reporting,1900-01-01 13:36:47.000491,1900-01-01 13:38:12.031777
Application Error,1900-01-01 13:38:12.031777,1900-01-01 13:38:12.357147
Windows Error Reporting,1900-01-01 13:38:12.357147,1900-01-01 13:38:22.167087
Application Error,1900-01-01 13:38:22.167087,1900-01-01 13:38:22.464858
Windows Error Reporting,1900-01-01 13:38:22.464858,1900-01-01 13:38:38.984787
Application Error,1900-01-01 13:38:38.984787,1900-01-01 13:38:39.280490
Windows Error Reporting,1900-01-01 13:38:39.280490,1900-01-01 13:43:39.874112
SecurityCenter,1900-01-01 13:43:39.874112,1900-01-01 13:47:39.666870
VSS,1900-01-01 13:47:39.666870,1900-01-01 14:03:08.416724
ESENT,1900-01-01 14:03:08.416724,1900-01-01 14:03:10.094692
Application Error,1900-01-01 14:03:10.094692,1900-01-01 14:03:10.348009
Windows Error Reporting,1900-01-01 14:03:10.348009,1900-01-01 15:54:56.240592
Dell SupportAssist Remediation,1900-01-01 15:54:56.240592,1900-01-01 15:54:56.245618
igccservice,1900-01-01 15:54:56.245618,1900-01-01 17:20:00.638106
Application Error,1900-01-01 17:20:00.638106,1900-01-01 17:20:00.996247
Windows Error Reporting,1900-01-01 17:20:00.996247,1900-01-01 17:51:17.542871
Microsoft-Windows-Security-SPP,1900-01-01 17:51:17.542871,1900-01-01 17:51:36.887660
SecurityCenter,1900-01-01 17:51:36.887660,1900-01-01 17:51:47.628850
Microsoft-Windows-Security-SPP,1900-01-01 17:51:47.628850,1900-01-01 18:14:03.009641
Dell SupportAssist Remediation,1900-01-01 18:14:03.009641,1900-01-01 18:14:03.397539
igccservice,1900-01-01 18:14:03.397539,1900-01-01 18:14:18.221040
Microsoft-Windows-Security-SPP,1900-01-01 18:14:18.221040,1900-01-01 18:14:18.512896
Windows Error Reporting,1900-01-01 18:14:18.512896,1900-01-01 18:14:30.660573
Application Error,1900-01-01 18:14:30.660573,1900-01-01 18:14:31.203367
Windows Error Reporting,1900-01-01 18:14:31.203367,1900-01-01 18:14:53.761583
gupdate,1900-01-01 18:14:53.761583,1900-01-01 18:15:13.212748
Microsoft-Windows-Security-SPP,1900-01-01 18:15:13.212748,1900-01-01 18:15:14.201328
Microsoft-Windows-RestartManager,1900-01-01 18:15:14.201328,1900-01-01 18:15:44.764538
Application Error,1900-01-01 18:15:44.764538,1900-01-01 18:15:45.215338
Windows Error Reporting,1900-01-01 18:15:45.215338,1900-01-01 18:15:47.813344
Application Error,1900-01-01 18:15:47.813344,1900-01-01 18:15:48.404319
Windows Error Reporting,1900-01-01 18:15:48.404319,1900-01-01 18:17:18.746185
Microsoft-Windows-RestartManager,1900-01-01 18:17:18.746185,1900-01-01 18:20:14.419810
Microsoft-Windows-Security-SPP,1900-01-01 18:20:14.419810,1900-01-01 18:20:48.384533
Microsoft-Windows-RestartManager,1900-01-01 18:20:48.384533,1900-01-01 18:21:28.086566
Application Error,1900-01-01 18:21:28.086566,1900-01-01 18:21:28.295238
Microsoft-Windows-RestartManager,1900-01-01 18:21:28.295238,1900-01-01 18:21:28.906981
Windows Error Reporting,1900-01-01 18:21:28.906981,1900-01-01 18:21:30.222944
Microsoft-Windows-Security-SPP,1900-01-01 18:21:30.222944,1900-01-01 18:21:30.063431
Application Error,1900-01-01 18:21:30.063431,1900-01-01 18:21:30.489047
Windows Error Reporting,1900-01-01 18:21:30.489047,1900-01-01 18:21:31.094143
Microsoft-Windows-Security-SPP,1900-01-01 18:21:31.094143,1900-01-01 18:21:31.407727
Windows Error Reporting,1900-01-01 18:21:31.407727,1900-01-01 18:21:35.748853
Microsoft-Windows-RestartManager,1900-01-01 18:21:35.748853,1900-01-01 18:21:54.991314
MsiInstaller,1900-01-01 18:21:54.991314,1900-01-01 18:22:02.326702
Microsoft-Windows-Security-SPP,1900-01-01 18:22:02.326702,1900-01-01 18:22:02.876510
MsiInstaller,1900-01-01 18:22:02.876510,1900-01-01 18:22:03.471055
Microsoft-Windows-Search,1900-01-01 18:22:03.471055,1900-01-01 18:22:06.522656
MsiInstaller,1900-01-01 18:22:06.522656,1900-01-01 18:22:08.303044
Microsoft-Windows-Search,1900-01-01 18:22:08.303044,1900-01-01 18:22:10.000137
MsiInstaller,1900-01-01 18:22:10.000137,1900-01-01 18:22:14.310213
Microsoft-Windows-Security-SPP,1900-01-01 18:22:14.310213,1900-01-01 18:22:14.698335
MsiInstaller,1900-01-01 18:22:14.698335,1900-01-01 18:22:44.721578
Microsoft-Windows-Security-SPP,1900-01-01 18:22:44.721578,1900-01-01 18:41:08.706897
Application Error,1900-01-01 18:41:08.706897,1900-01-01 18:41:09.431434
Windows Error Reporting,1900-01-01 18:41:09.431434,1900-01-01 19:22:18.972592
Microsoft-Windows-Security-SPP,1900-01-01 19:22:18.972592,1900-01-01 19:42:49.192630
Microsoft-Windows-CertificateServicesClient-AutoEnrollment,1900-01-01 19:42:49.192630,1900-01-01 20:02:49.695059
Application Error,1900-01-01 20:02:49.695059,1900-01-01 20:02:50.406770
Windows Error Reporting,1900-01-01 20:02:50.406770,1900-01-01 20:09:48.476872
Application Error,1900-01-01 20:09:48.476872,1900-01-01 20:09:49.092884
Windows Error Reporting,1900-01-01 20:09:49.092884,1900-01-01 20:10:06.748463
Application Error,1900-01-01 20:10:06.748463,1900-01-01 20:10:07.166330
Windows Error Reporting,1900-01-01 20:10:07.166330,1900-01-01 21:34:40.010765
Application Hang,1900-01-01 21:34:40.010765,1900-01-01 00:51:59.604628
Bonjour Service,1900-01-01 00:51:59.604628,1900-01-01 00:52:00.907464
Microsoft-Windows-Security-SPP,1900-01-01 00:52:00.907464,1900-01-01 00:52:01.199320
Dell SupportAssist Remediation,1900-01-01 00:52:01.199320,1900-01-01 00:52:01.219841
igccservice,1900-01-01 00:52:01.219841,1900-01-01 00:52:04.339051
Application Error,1900-01-01 00:52:04.339051,1900-01-01 00:52:04.489861
Windows Error Reporting,1900-01-01 00:52:04.489861,1900-01-01 09:33:14.047603
Dell SupportAssist Remediation,1900-01-01 09:33:14.047603,1900-01-01 09:33:15.363387
igccservice,1900-01-01 09:33:15.363387,1900-01-01 09:33:16.792145
Dell SupportAssist Remediation,1900-01-01 09:33:16.792145,1900-01-01 09:33:16.800618
igccservice,1900-01-01 09:33:16.800618,1900-01-01 09:33:20.208867
Microsoft-Windows-CertificateServicesClient-AutoEnrollment,1900-01-01 09:33:20.208867,1900-01-01 09:33:20.033742
Windows Error Reporting,1900-01-01 09:33:20.033742,1900-01-01 09:33:22.951356
DellCommandPowerManager,1900-01-01 09:33:22.951356,1900-01-01 09:33:22.230003
Windows Error Reporting,1900-01-01 09:33:22.230003,1900-01-01 09:33:29.054500
gupdate,1900-01-01 09:33:29.054500,1900-01-01 09:33:52.107615
Application Error,1900-01-01 09:33:52.107615,1900-01-01 09:33:52.412310
Windows Error Reporting,1900-01-01 09:33:52.412310,1900-01-01 09:33:58.599666
edgeupdate,1900-01-01 09:33:58.599666,1900-01-01 09:34:00.823852
Application Error,1900-01-01 09:34:00.823852,1900-01-01 09:34:01.099760
Windows Error Reporting,1900-01-01 09:34:01.099760,1900-01-01 09:34:01.979478
Microsoft-Windows-Security-SPP,1900-01-01 09:34:01.979478,1900-01-01 09:34:02.479351
Application Error,1900-01-01 09:34:02.479351,1900-01-01 09:34:02.753487
Windows Error Reporting,1900-01-01 09:34:02.753487,1900-01-01 09:34:06.033198
Application Error,1900-01-01 09:34:06.033198,1900-01-01 09:34:06.293549
Windows Error Reporting,1900-01-01 09:34:06.293549,1900-01-01 09:34:35.057860
Application Error,1900-01-01 09:34:35.057860,1900-01-01 09:34:35.285165
Windows Error Reporting,1900-01-01 09:34:35.285165,1900-01-01 09:34:41.325662
Microsoft-Windows-Security-SPP,1900-01-01 09:34:41.325662,1900-01-01 09:35:03.105803
SecurityCenter,1900-01-01 09:35:03.105803,1900-01-01 09:35:42.562264
Microsoft-Windows-Security-SPP,1900-01-01 09:35:42.562264,1900-01-01 11:35:04.175492
Dell SupportAssist Remediation,1900-01-01 11:35:04.175492,1900-01-01 11:35:04.185399
igccservice,1900-01-01 11:35:04.185399,1900-01-01 09:31:38.924969
Dell SupportAssist Remediation,1900-01-01 09:31:38.924969,1900-01-01 09:31:44.827961
igccservice,1900-01-01 09:31:44.827961,1900-01-01 09:31:49.997081
Dell SupportAssist Remediation,1900-01-01 09:31:49.997081,1900-01-01 09:31:50.231580
igccservice,1900-01-01 09:31:50.231580,1900-01-01 09:31:53.542825
Microsoft-Windows-Security-SPP,1900-01-01 09:31:53.542825,1900-01-01 09:31:55.581735
Microsoft-Windows-CertificateServicesClient-AutoEnrollment,1900-01-01 09:31:55.581735,1900-01-01 09:31:55.728172
DellCommandPowerManager,1900-01-01 09:31:55.728172,1900-01-01 09:31:55.794408
Microsoft-Windows-MSDTC Client 2,1900-01-01 09:31:55.794408,1900-01-01 09:31:58.426972
Application Error,1900-01-01 09:31:58.426972,1900-01-01 09:31:59.183990
Windows Error Reporting,1900-01-01 09:31:59.183990,1900-01-01 09:32:07.422779
Application Error,1900-01-01 09:32:07.422779,1900-01-01 09:32:07.892824
Windows Error Reporting,1900-01-01 09:32:07.892824,1900-01-01 09:32:34.790449
gupdate,1900-01-01 09:32:34.790449,1900-01-01 09:32:43.339349
edgeupdate,1900-01-01 09:32:43.339349,1900-01-01 09:33:18.792709
Microsoft-Windows-Security-SPP,1900-01-01 09:33:18.792709,1900-01-01 09:33:22.335060
Dell SupportAssist Remediation,1900-01-01 09:33:22.335060,1900-01-01 09:33:22.424685
igccservice,1900-01-01 09:33:22.424685,1900-01-01 09:33:23.068134
Dell SupportAssist Remediation,1900-01-01 09:33:23.068134,1900-01-01 09:33:23.112383
igccservice,1900-01-01 09:33:23.112383,1900-01-01 09:33:25.627381
Dell SupportAssist Remediation,1900-01-01 09:33:25.627381,1900-01-01 09:33:25.629239
igccservice,1900-01-01 09:33:25.629239,1900-01-01 09:33:33.882239
Microsoft-Windows-Security-SPP,1900-01-01 09:33:33.882239,1900-01-01 09:33:51.881622
SecurityCenter,1900-01-01 09:33:51.881622,1900-01-01 09:33:55.346678
Application Error,1900-01-01 09:33:55.346678,1900-01-01 09:33:55.697390
Windows Error Reporting,1900-01-01 09:33:55.697390,1900-01-01 09:34:08.636296
Microsoft-Windows-Security-SPP,1900-01-01 09:34:08.636296,1900-01-01 09:34:14.274603
Application Error,1900-01-01 09:34:14.274603,1900-01-01 09:34:14.542497
Windows Error Reporting,1900-01-01 09:34:14.542497,1900-01-01 09:34:54.371341
Application Error,1900-01-01 09:34:54.371341,1900-01-01 09:34:54.646185
Windows Error Reporting,1900-01-01 09:34:54.646185,1900-01-01 09:37:41.254870
Microsoft-Windows-Security-SPP,1900-01-01 09:37:41.254870,1900-01-01 09:43:16.299561
SecurityCenter,1900-01-01 09:43:16.299561,1900-01-01 09:53:38.693134
Application Error,1900-01-01 09:53:38.693134,1900-01-01 09:53:38.979447
Windows Error Reporting,1900-01-01 09:53:38.979447,1900-01-01 09:53:39.488346
Application Error,1900-01-01 09:53:39.488346,1900-01-01 09:53:39.761129
Windows Error Reporting,1900-01-01 09:53:39.761129,1900-01-01 09:53:40.269778
Application Error,1900-01-01 09:53:40.269778,1900-01-01 09:53:40.556769
Windows Error Reporting,1900-01-01 09:53:40.556769,1900-01-01 09:53:41.832712
Application Error,1900-01-01 09:53:41.832712,1900-01-01 09:53:42.142765
Windows Error Reporting,1900-01-01 09:53:42.142765,1900-01-01 09:53:45.569283
Application Error,1900-01-01 09:53:45.569283,1900-01-01 09:53:45.842628
Windows Error Reporting,1900-01-01 09:53:45.842628,1900-01-01 09:53:47.796498
Application Error,1900-01-01 09:53:47.796498,1900-01-01 09:53:48.109936
Windows Error Reporting,1900-01-01 09:53:48.109936,1900-01-01 09:53:51.475348
Application Error,1900-01-01 09:53:51.475348,1900-01-01 09:53:51.818879
Windows Error Reporting,1900-01-01 09:53:51.818879,1900-01-01 09:53:52.381037
Application Error,1900-01-01 09:53:52.381037,1900-01-01 09:53:52.732937
Windows Error Reporting,1900-01-01 09:53:52.732937,1900-01-01 10:03:23.629262
ESENT,1900-01-01 10:03:23.629262,1900-01-01 10:03:25.514281
Application Error,1900-01-01 10:03:25.514281,1900-01-01 10:03:25.838612
Windows Error Reporting,1900-01-01 10:03:25.838612,1900-01-01 10:03:35.232317
Application Error,1900-01-01 10:03:35.232317,1900-01-01 10:03:35.498499
Windows Error Reporting,1900-01-01 10:03:35.498499,1900-01-01 10:18:53.883583
Application Error,1900-01-01 10:18:53.883583,1900-01-01 10:18:54.161161
Windows Error Reporting,1900-01-01 10:18:54.161161,1900-01-01 10:56:31.747511
Application Error,1900-01-01 10:56:31.747511,1900-01-01 10:56:32.029085
Windows Error Reporting,1900-01-01 10:56:32.029085,1900-01-01 10:56:33.732616
Application Error,1900-01-01 10:56:33.732616,1900-01-01 10:56:33.850439
Windows Error Reporting,1900-01-01 10:56:33.850439,1900-01-01 10:56:34.824801
Application Error,1900-01-01 10:56:34.824801,1900-01-01 10:56:35.097213
Windows Error Reporting,1900-01-01 10:56:35.097213,1900-01-01 10:56:47.743825
Application Error,1900-01-01 10:56:47.743825,1900-01-01 10:56:48.081637
Windows Error Reporting,1900-01-01 10:56:48.081637,1900-01-01 11:08:01.203591
